A股周线两连阳后，券商喊话“降温”，上行拐点何时来？,"上涨歇脚？A股周线两连阳后，券商喊话“降温”，上行拐点何时来？　　自4月底创出阶段低点后，A股持续反弹，三大股指周线实现两连阳。然而5月24日，A股市场明显调整，三大股指均跌逾2%。　　展望后市，震荡中的A股市场何时迎来上行转机？　　机构乐见盈利与估值修复　　从4月27日到5月...",http://www.chinanews.com.cn/cj/2022/05-25/9762846.shtml
又有两家A股公司被强制退市！上市后就造假，昔日乳业巨头陨落,"刚刚，又有两家A股公司被强制退市！上市后就造假，昔日乳业巨头陨落　　24日晚间，又有两家A股上市公司被强制退市！　　5月24日晚间，深交所公告，决定对科迪乳业(简称“*ST科迪”)、新光圆成(*ST新光)两家公司股票终止上市。　　上述两家公司股票自6月1日起进入退市整理期，退市整理...",http://www.chinanews.com.cn/cj/2022/05-25/9762840.shtml
中国央行：引导金融机构全力以赴加大贷款投放力度,中新社北京5月24日电 (记者 夏宾)中国央行24日发布消息，其近日召开的全系统货币信贷形势分析电视会议要求，在落实好已出台政策的同时，抓紧谋划和推出增量政策措施，引导金融机构全力以赴加大贷款投放力度，增强信贷总量增长的稳定性，积极挖掘新的项目储备，聚焦重点区域、重点领域和薄弱环节，加快对接新...,http://www.chinanews.com.cn/cj/2022/05-24/9762564.shtml
浙江推进知识产权保险创新试点改革 畅通“双循环”,中新网杭州5月24日电(记者 奚金燕)记者从24日召开的浙江省知识产权保险工作推进会上获悉，浙江全面推进知识产权保险创新试点改革。会上发布了《浙江省知识产权保险创新试点改革方案》(以下简称《改革方案》)和5个知识产权保险创新产品，旨在运用保险机制促进知识产权创造、运用、保护、管理和服务水平全面...,http://www.chinanews.com.cn/cj/2022/05-24/9762487.shtml
猴痘下资本涌动：为何有人强关联有人急撇清？,"近日，猴痘病毒多国蔓延，引发全球警惕。据央视新闻23日报道，随着以色列、瑞士和奥地利近两天也报告了猴痘确诊病例，目前，全世界已有15个国家报告了确诊病例。世界卫生组织近日警告说，鉴于目前已在多个未流行猴痘病毒的国家发现病例，未来有可能在这些国家及其他国家发现更多病例。　　多国“暴发”的背景...",http://www.chinanews.com.cn/cj/2022/05-24/9762477.shtml
人社部：至一季度末养老金产品成立以来投资收益率达26.54%,"中新财经5月24日电 人社部24日发布2022年一季度养老金产品业务数据摘要。数据显示，截至一季度末，实际运作养老金产品合计603个，已备案养老产品合计649个。其中实际运作权益类产品196个、固定收益类产品371个、货币型产品36个。　　养老金产品期末资产净值合计19617.05亿元，其...",http://www.chinanews.com.cn/cj/2022/05-24/9762362.shtml
中国A股周二下跌 沪指失守3100点,"中新社北京5月24日电 (记者 陈康亮)中国A股24日遭遇调整，主要股指悉数下跌。具有代表性的上证指数跌逾2%，失守3100点关口。　　截至当天收盘，上证指数报3070点，跌幅2.41%，成交4386亿元(人民币，下同)；深证成指报11065点，跌幅3.34%，成交5518亿元；创业板指报...",http://www.chinanews.com.cn/cj/2022/05-24/9762357.shtml
是骗子！知名券商研究所所长遭冒充，公司：已投诉维权,"证券业又见“李鬼”。　　5月23日晚，中信建投证券研究所所长武超则遭冒充的消息备受关注。对此，中信建投证券相关人士对中国证券报记者表示，已投诉维权。　　据悉，证券业“李鬼”时常出没。中国证券业协会等监管机构和证券期货机构也在持续开设各项活动，不断提高投资者的辨识和防范能力，宣传健康理性...",http://www.chinanews.com.cn/cj/2022/05-24/9762370.shtml
两部门：支持受疫情影响严重的个人房贷等延期还本付息,"中新财经5月24日电 据央行网站消息，23日，人民银行、银保监会召开主要金融机构货币信贷形势分析会，分析研究信贷形势，部署推进当前和下一阶段信贷工作。　　会议认为，今年以来，人民银行、银保监会坚决贯彻党中央、国务院部署，精准发力、靠前发力，及时推出并有序实施一系列金融政策举措，支持统筹疫情...",http://www.chinanews.com.cn/cj/2022/05-24/9762330.shtml
猴痘突袭欧美，美股“猴痘概念股”冰火两重天,"近日，欧美多国出现猴痘病例。世卫组织紧急项目技术负责人范克尔克霍夫说，非洲以外地区目前报告的确诊和疑似猴痘病例近200例。　　伴随对猴痘疫情蔓延的担忧日益加剧，数只疫苗和药物公司股，即所谓的美股“猴痘概念股”的股价本周出现飙升。这些猴痘概念股走红　　据世卫组织介绍，猴痘病毒感染症状...",http://www.chinanews.com.cn/cj/2022/05-24/9762340.shtml
A股下跌，沪指跌逾2%跌破3100点,"中新财经5月24日电 24日，A股三大股指盘中震荡下行，截至收盘，沪指跌2.41%报3070.93点，盘中失守3100点；深成指跌3.34%报11065.92点；创业板指跌3.82%报2318.07点。　　两市超4400股下跌，全天成交额9904亿元。盘面上，所有板块无一上涨，软件服务、I...",http://www.chinanews.com.cn/cj/2022/05-24/9762321.shtml
煤炭开采指数月内大涨7%，煤价后市怎么走？还能追高吗？,"5月24日，煤炭板块震荡走强，截至发稿，陕西黑猫、美丽生态涨停，华阳股份大涨8%，兖矿能源、郑州煤电、云煤能源等不同程度上涨。　　月内，煤炭板块“扬眉吐气”，wind数据显示，煤炭开采指数月内涨超7%。　　5月23日，中共中央办公厅、国务院办公厅印发《乡村建设行动实施方案》。方案提出，...",http://www.chinanews.com.cn/cj/2022/05-24/9762283.shtml
宣布将递交新冠口服药上市申请后，君实生物股价为何暴跌15%,"在宣布将递交新冠抗病毒小分子药物上市申请的消息后，5月24日开盘，君实生物在A股和港股股价遭遇暴跌，其中君实生物(688180)在科创板的股价一度暴跌超过15%；君实生物港股(HK1877)股价也暴跌超过10%。　　5月23日晚，君实生物发布公告，公司控股子公司上海君拓生物医药科技有限公司...",http://www.chinanews.com.cn/cj/2022/05-24/9762281.shtml
上海金融机构抗疫值守和复工复产调研结果出炉,上海作为金融要素集聚的国际金融中心，保持金融业这条实体经济“输血动脉”的稳定及健康发展一直是重要工作之一。然而此次疫情，对在沪的金融机构来说无疑造成了不小的影响。特别是2022年3月以来上海抗疫形势严峻，金融行业也面临疫情防控的重大考验。众多上海金融人在特殊时期勇敢逆行，无私奉献战斗在第一线，...,http://www.chinanews.com.cn/cj/2022/05-24/9762278.shtml
机构扎堆上门 银行净息差地产业务受关注,"今年以来，机构调研A股上市银行热情不减。Wind数据显示，截至5月23日，今年以来共有20家A股上市银行获机构调研，参与调研的机构总数达到1940家(次)。从调研内容来看，疫情对银行经营的影响、净息差走势、房地产业务风险等问题受到机构普遍关注。　　宁波银行最受机构关注　　今年以来，共有...",http://www.chinanews.com.cn/cj/2022/05-24/9762266.shtml
A股三大指数集体下跌 煤炭板块上涨,"中证网讯(记者 李莉)5月24日，A股三大指数集体下跌。据Wind数据，截至午间收盘，上证指数跌1.10%，报3112.37点；深证成指跌1.65%，报11258.89点；创业板指跌1.95%，报2363.10点。　　申万一级行业板块中，仅煤炭板块上涨；综合、医药生物、计算机等板块跌幅居前...",http://www.chinanews.com.cn/cj/2022/05-24/9762235.shtml
深交所：改善民企融资环境 增强投资者信心,"5月23日，中国证券报记者获悉，深交所持续推进民营企业债券融资专项支持计划，会同中证金融进一步支持民营企业通过交易所债券市场获得融资。接下来，深交所将持续改善民企融资环境，增强民企投资者信心，助力民营企业实现高质量发展。　　截至目前，深交所债券市场已累计发行具有增信措施的民营企业债券超过3...",http://www.chinanews.com.cn/cj/2022/05-24/9762222.shtml
上交所：推进债券交易机制改革优化,"5月23日，中国证券报记者从上交所了解到，上交所债券交易系统新业务功能于5月16日上线以来，运行已满一周，市场整体运行平稳，债券交易业务有序开展，现券日均成交1100.69亿元，通用质押式回购日均成交1.34万亿元。　　上交所表示，这次债券交易系统新业务功能的上线，将全面促进上交所债券市场...",http://www.chinanews.com.cn/cj/2022/05-24/9762221.shtml
发债退税主动作为 财政政策酝酿大招新招,"赵白执南　　5月，专项债发行再次提速，全月发行额料超过5000亿元。日前召开的国务院常务会议决定在更多行业实施存量和增量全额留抵退税。专家认为，专项债早发行快发行、留抵退税“加快退”“退更多”等举措，反映出积极财政政策靠前发力、适时加力。下一阶段，财政政策可能动用更多储备政策工具，包括发行...",http://www.chinanews.com.cn/cj/2022/05-24/9762220.shtml
