全面注册制下10只新股首日“全线收涨” A股迎“重要时刻”,"(经济观察)全面注册制下10只新股首日“全线收涨” A股迎“重要时刻”　　中新社上海4月10日电 题：全面注册制下10只新股首日“全线收涨” A股迎“重要时刻”　　作者 高志苗　　沪深交易所主板注册制首批10家企业10日“鸣锣敲钟”上市，全面实行股票发行注册制在中国A股正式落地，市...",http://www.chinanews.com.cn/cj/2023/04-10/9987382.shtml
主板注册制首批企业上市 易会满：“又一个重要里程碑”,"中新社北京4月10日电 (记者 陈康亮)10日，沪深交易所主板注册制首批企业上市仪式在北京、上海、深圳三地连线举行。中国证监会主席易会满在仪式上表示，这次上市仪式的举行，标志着股票发行注册制改革全面落地，这是中国资本市场改革发展又一个重要里程碑。　　回顾股票发行注册制改革的历程，中国官方以...",http://www.chinanews.com.cn/cj/2023/04-10/9987164.shtml
合计超过8.5万亿元！去年六大行普惠金融贷款“量增价降”,"每经记者 刘嘉魁　　去年，我国普惠型小微贷款持续实现量增、面扩、价降，普惠金融有力支持了中小微企业复工复产以及服务“专精特新”科技企业，有效衔接脱贫攻坚与乡村振兴，普惠金融实验区面向全国不断扩展，取得了一系列成就。　　近期，中国银行业协会发布的《2022年中国银行业服务报告》显示，截至...",http://www.chinanews.com.cn/cj/2023/04-10/9987149.shtml
全面注册制“鸣锣敲钟”，易会满谈五大深刻变化,"作者：杜卿卿　　从“7.22”、“8.24”、“11.15”到“4.10”，A股市场最后一个板块——主板，也进入注册制交易时代。　　4月10日，沪深交易所主板注册制首批企业上市仪式在北京、上海、深圳三地连线举行。中国证监会党委书记、主席易会满，上海市委副书记、市长龚正，广东省委副书记、...",http://www.chinanews.com.cn/cj/2023/04-10/9987106.shtml
主板交易新规今日正式落地 投资者需注意四大变化,"本报记者 吴晓璐　　4月10日，主板注册制首批10家企业上市。根据既定安排，沪深交易所修订后的交易规则也正式施行。　　此次改革中，借鉴科创板、创业板经验，监管部门进一步改进优化主板交易制度，主要进行四方面修订，即主板新股上市前5个交易日内不设涨跌幅，优化盘中临时停牌制度，引入价格笼子机制(...",http://www.chinanews.com.cn/cj/2023/04-10/9987046.shtml
A股进入全面注册制时代：主板注册制首批新股今上市，成色如何？,"澎湃新闻记者 孙燕　　4月10日，主板注册制首批10家企业将正式登陆A股。此举意味着A股全面注册制交易规则将正式实施。　　这10家企业分别为中重科技(603135)、中信金属(601061)、常青科技(603125)、江盐集团(601065)、柏诚股份(601133)、中电港(0012...",http://www.chinanews.com.cn/cj/2023/04-10/9986979.shtml
证监会：券商开展做市交易业务应建立健全报价决策与授权等制度,"人民网北京4月7日电 (黄盛)日前，证监会推动《证券公司监督管理条例》(以下简称《条例》)修订工作，对照新修订的证券法，立足监管实践，形成了《证券公司监督管理条例(修订草案征求意见稿)》(以下简称《意见稿》)，向社会公开征求意见。　　据介绍，此次修订补充了证券公司的部分业务规则，其中《意见...",http://www.chinanews.com.cn/cj/2023/04-07/9985797.shtml
上市银行资产质量稳中向好,上市银行的资产质量呈现“稳中向好”趋势。近期公布的上市银行2022年年报显示，截至2022年12月末，五家国有大行的不良贷款率均较上年末有所下降，与此同时，上市银行的风险抵补能力持续增强，拨备覆盖率较上年末有所增加。多家上市银行负责人表示，有信心、有能力保持2023年资产质量稳定，信心一方面源...,http://www.chinanews.com.cn/cj/2023/04-07/9985650.shtml
百万开户后 银行直面个人养老金留客难题,2022年是个人养老金的元年，相关业务开展情况在银行年报中初露锋芒。4月6日，北京商报记者梳理发现，已有12家首批开办个人养老金的银行披露有关业务的进展，在持续不断的客源争夺战之下，部分银行个人养老金首月开立账户已破百万，投资产品也在不断上新。目前个人养老金业务仍处于起步阶段，在分析人士看来，...,http://www.chinanews.com.cn/cj/2023/04-07/9985646.shtml
多国“抛弃”美元 “美元霸权”还能维持多久？,"中新网4月7日电 (中新财经 宫宏宇)称霸全球货币体系多时的美元正遭到多国“抛弃”！　　近日，刚访问完中国的马来西亚总理安瓦尔表示，马来西亚没有理由继续依赖美元。马来西亚央行已经开始与中国讨论，令两国贸易可以用林吉特和人民币结算。　　继巴西和中国宣布不再使用美元作为中间货币，以及印度宣...",http://www.chinanews.com.cn/cj/2023/04-07/9985493.shtml
人工智能主题基金纷纷“狂飙”,"每经记者 李蕾 每经编辑 叶峰　　在AI概念引爆下，近日公募基金市场可谓红红火火，不仅出现多只基金单日涨超8%的罕见情况，还有上周末刷屏的《一位基金经理的独白》：“不买人工智能，就是等死，追买人工智能，可能是找死；横竖都是死，不如搏一把再死。也许富贵险中求呢！”　　正是在这样的背景下，人工...",http://www.chinanews.com.cn/cj/2023/04-06/9985046.shtml
连续亏损四年 *ST亚联收深交所年报问询函,"每经记者 陈 浩 每经编辑 张海妮　　4月4日，*ST亚联(SZ002316，股价4.28元，市值17亿元，下称亚联发展)收到了深交所的年报问询函。根据公司此前披露的年报，公司2022年营收和归母净利润分别为16.57亿元、-0.92亿元，公司已连续四年陷入亏损。　　此外，公司原控股子...",http://www.chinanews.com.cn/cj/2023/04-06/9985043.shtml
易纲详解央行两项中心任务,“维护币值稳定和金融稳定是人民银行的两项中心任务。这两项任务完成好了，就能够促进充分就业和经济增长，也就能更好地服务中国式现代化。”中国人民银行行长易纲4月4日在2023中国金融学会学术年会暨中国金融论坛年会上表示，下一阶段，人民银行将建设现代中央银行制度，维护币值稳定和金融稳定，并以此促进充...,http://www.chinanews.com.cn/cj/2023/04-06/9985009.shtml
军陶科技终止创业板IPO,"中国经济网北京4月36日讯 据深交所网站4月4日消息，深交所决定终止对上海军陶科技股份有限公司(以下简称“军陶科技”)首次公开发行股票并在创业板上市的审核。　　深交所于2022年6月30日依法受理了军陶科技首次公开发行股票并在创业板上市的申请文件，并依法依规进行了审核。2023年4月2日，...",http://www.chinanews.com.cn/cj/2023/04-06/9985008.shtml
黄金价格持续攀升，贵金属板块逆势活跃，后市走势仍被机构看好,"4月6日早盘，贵金属板块持续拉升，截至发稿，山东黄金涨逾8%，四川黄金涨逾7%，中金黄金、中润资源等多股纷纷跟涨。　　当地时间周三，纽约商品交易所6月交割的COMEX黄金期货跌0.06%，收于2035.60美元/盎司。瑞银预计金价最终将打破此前的纪录，到2024年初目标价为2200美元/盎...",http://www.chinanews.com.cn/cj/2023/04-06/9985007.shtml
竞争加剧 私募发行端“非常规”招数频出,"今年以来A股市场持续回稳，结构性行情反复演绎。在私募行业发行端，不少业内人士仍表示“疲软”。中国证券报记者近期在采访调研中发现，私募行业发行端部分“非常规”竞争手段浮出水面，如个别头部私募大幅调降新产品管理费、某量化私募开出“第一年隐性保本”条件、“气囊指增”等另类结构化产品走红等。　　值...",http://www.chinanews.com.cn/cj/2023/04-06/9984993.shtml
现金分红成标配 北交所公司积极回报投资者,"坚持现金分红，成为越来越多上市公司的标配。据中国证券报记者统计，截至4月5日15时，共计28家北交所上市公司披露2022年年报，其中近九成公司计划实施年度现金分红。　　国家对上市公司现金分红愈加重视。去年国务院办公厅印发的《要素市场化配置综合改革试点总体方案》提出，探索增加居民财产性收入，...",http://www.chinanews.com.cn/cj/2023/04-06/9984992.shtml
经济数据不佳，纳指三连阴，市场静待3月非农报告,"*美股涨跌互现，科技股表现不佳；　　*美债收益率回落，2年期美债失守3.80%关口；　　*FDIC委托贝莱德负责出售签名银行和硅谷银行证券组合。　　周三美股涨跌互现，疲软的经济数据打压投资者信心，市场关注即将公布的3月非农就业报告。截至收盘，道指涨80.34点，涨幅0.24%，报3...",http://www.chinanews.com.cn/cj/2023/04-06/9984987.shtml
退休、辞任不是“安全落地” 多位银行高层离任后落马,"中新网4月6日电(中新财经 宫宏宇) 金融机构反腐名单继续“拉长”！　　据中央纪委国家监委网站5日消息，中国光大集团股份公司原党委书记、董事长李晓鹏涉嫌严重违纪违法，目前正接受中央纪委国家监委纪律审查和监察调查。公开资料显示，李晓鹏已退休离任一年有余。　　金融反腐持续推进，中新财经注意...",http://www.chinanews.com.cn/cj/2023/04-06/9984943.shtml
逾80万保险代理人流失背后：六大上市险企寿险改革成色几何？,"中新经纬4月4日电 (李自曼)截至3月31日，中国平安、中国人寿、中国太保、中国人保、新华保险、中国太平6家上市险企均已披露2022年年报。　　行至2022年，中国寿险行业改革已进行3年有余，改革有成效亦有挑战。从2022年，各大险企公布的数据来看，寿险板块代理人数量下滑带来保费收入、新业...",http://www.chinanews.com.cn/cj/2023/04-05/9984373.shtml
养猪大户正虹科技 拟卖14套房“回血”,"每经记者 曾剑　　有着“饲料第一股”之称，同时也是养猪大户的正虹科技(SZ000702，股价5.65元，市值15.06亿元)拟通过出售所持房产的方式回收资金。　　正虹科技3月31日下午发布公告称，公司拟出售14套住宅用途房地产及2个地下车位，这些资产评估值合计为2491.26万元。...",http://www.chinanews.com.cn/cj/2023/04-04/9984020.shtml
