“蔚小理”晒年报背后：“价格战”已不可避免？,"中新财经3月22日电 (中新财经 葛成)随着小鹏汽车近日公布年报，蔚来、小鹏、理想三家头部造车新势力2022年业绩全面揭晓。　　与2021年相比，“蔚小理”三家头部新势力车企年报的变化有诸多相似之处——销量不断攀升、营收持续增长，然而净亏损也在不断扩大……2023年，新能源汽车竞争环境将更...",http://www.chinanews.com.cn/cj/2023/03-22/9976186.shtml
汽车补贴再现“新花样”：放宽地域、户籍限制,"本报记者 田 鹏　　据哈尔滨市商务局消息，3月21日至3月31日，哈尔滨市将开展2023年哈尔滨春天驰骋行购车优惠补贴活动，进一步释放汽车消费潜力。　　与之前其他地区开展的汽车补贴活动有所不同，此次哈尔滨市对参与活动人员的地域、户籍将不设置限制条件，凡在哈尔滨市合作商户使用银联POS机...",http://www.chinanews.com.cn/cj/2023/03-21/9975753.shtml
德国马牌中国区总经理高睿珂：诚邀用户参加途虎养车轮胎节，将共推品牌日专场活动,"近日，德国马牌中国区总经理高睿珂在受邀参加途虎养车2023轮胎节时表示，将携手途虎养车共同推出马牌品牌日专场，为消费者带来一场高品质、高科技、高性价比的轮胎盛宴。途虎养车轮胎节　　轮胎节期间，途虎养车将开启轮胎品类全场大促。在途虎养车APP购买轮胎，将能享受精选大牌轮胎买1送1,再...",http://www.chinanews.com.cn/cj/2023/03-20/9975192.shtml
东风雪铁龙C6直降9万，雅阁、凯美瑞降价多少,"作者：李溯婉　　车市寒流叠加价格战，正挤压众多车企的生存和发展空间。　　在全国各地铺天盖地的降价消息中，越来越多汽车厂商不再为跟进或不跟而纠结，身不由己被卷入3月残酷的价格战中。　　凯美瑞、雅阁降至10万元以内？　　3月以来，湖北地区的B级车东风雪铁龙C6在政企联合补贴下直降9...",http://www.chinanews.com.cn/cj/2023/03-20/9975166.shtml
部分人才主动回到传统车企，新势力企业不再是香饽饽？,"作者：魏文　　“有点卷不动了，这次准备休息一段时间，然后到传统车企或者供应链企业找新的机会。”刚刚从一家自动驾驶公司离职的朱峰告诉第一财经记者。　　2022年初，朱峰从一家传统豪华品牌车企离职，加入了一家新势力车企，工作内容从传统的底盘调校跨越到自动驾驶测试方向。当时，朱峰感觉自己实现...",http://www.chinanews.com.cn/cj/2023/03-20/9975163.shtml
不用摇号上京牌 专项作业车如何“变身”乘用车,"本报记者 赵泽 文/摄　　“不占摇号资格可继续正常摇号”“不限户籍，北京本地、外地户籍都可落户，全部上北京蓝牌”“带北京牌直接落户至个人名下”……不知何时，在各类社交平台和汽车专业网站上，“不用摇号上京牌”的宣传诱惑着每一个想得到京牌的消费者。真有汽车经销商如此神通广大？其中又是否暗藏风险...",http://www.chinanews.com.cn/cj/2023/03-20/9975132.shtml
上海口岸去年累计检出1.2万辆不合格进口车,"本报讯(记者 李晔)对于不合格进出口商品，上海口岸始终保持高压严查态势。2022年，上海海关累计对313批检验不合格的进口商品实施退运或销毁，对117批检验不合格的出口危险货物包装实施禁止出口处置。　　进口汽车是近年来不合格产品高发领域，上海口岸密切跟踪“新能源汽车刹车失灵”“高田安全气囊...",http://www.chinanews.com.cn/cj/2023/03-20/9975032.shtml
这地买车最高优惠15万，消费者会掏钱吗？,"中新经纬3月19日电 (牛朝阁)“平时的优惠叠加这次补贴，沃尔沃XC60 T8混动车型优惠力度接近15万元。”18日，成都市锦江区一家沃尔沃4S店的销售人员告诉中新经纬。　　继湖北东风系多品牌汽车发放大额补贴掀起价格战后，17日，车市价格大战再迎重磅选手，成都经开区(龙泉驿区)宣布发放1亿...",http://www.chinanews.com.cn/cj/2023/03-19/9974745.shtml
前两月湖南汽车出口量同比增长233.7%  新能源车受青睐,"中新社长沙3月18日电 (向一鹏 杨章辉)湖南汽车在海外市场愈发受到欢迎。记者18日从长沙海关获悉，今年前两个月，湖南汽车出口11876辆、同比增长233.7%；出口值25亿元人民币、同比增长200.2%。　　“一带一路”沿线国家是湖南汽车出口的最大市场。前两月，湖南对“一带一路”沿线国家...",http://www.chinanews.com.cn/cj/2023/03-18/9974355.shtml
今年前2个月新疆喀什地区进出口总值93.9亿元 同比增长76.8%,"中新网新疆喀什3月18日电(孙亭文  潘晓雪)记者18日从喀什海关获悉，今年前2个月，新疆喀什地区进出口总值93.9亿元(人民币，下同)，同比增长76.8%。其中进口2.2亿元，增长87倍；出口91.7亿元，增长72.7%。　　中新社记者注意到，前2个月，喀什地区前四大贸易伙伴依次为吉尔吉...",http://www.chinanews.com.cn/cj/2023/03-18/9974224.shtml
呼和浩特举办二手车出口首发式 车辆将出口至中亚、东南亚多国,"中新网呼和浩特3月18日电 (记者 刘文华)18日，呼和浩特综合保税区举行二手车出口首发仪式，首批约60辆二手车将出口至中亚、东南亚多国。车型涉及新能源、工程机械、改装车等。图为活动现场即将出口的二手车辆。　刘文华 摄　　据了解，在呼和浩特综合保税区享有免税、保税、退税和特惠税率的...",http://www.chinanews.com.cn/cj/2023/03-18/9974188.shtml
车越卖越多，亏损却仍持续？小鹏汽车CEO回应最新财报,中新网3月17日电 (中新财经 葛成) 17日晚间，小鹏汽车披露2022年Q4及全年财报——2022汽车总交付量120757辆，同比增长23%；汽车销售收入248.4亿元(36.0亿美元)，同比增长23.9%。第四季度净亏损为23.6亿元(3.4亿美元)，同比增长82.9%。车越卖越多，亏损却...,http://www.chinanews.com.cn/cj/2023/03-17/9973985.shtml
成都购车最高补贴15万？经销商：是真的，都在等细则出来,"作者：肖逸思　　3月17日，成都发布的一则消息再次让这个不平静的车市沸腾起来。　　据成都发布，从今日(3月17日)起，龙泉驿区“产销联动”汽车消费活动正式启动，共计发放补贴总金额高达1亿元、单车累计补贴最高达15万，将成为成都市汽车促销活动史上活动优惠幅度最大、本地造新能源品牌车型最多...",http://www.chinanews.com.cn/cj/2023/03-17/9973531.shtml
上汽大众补贴37亿跟进降价潮 单车最高优惠5万元,"每经记者 黄辛旭    每经编辑 孙磊　　3月16日晚，上汽大众宣布补贴37亿元跟进“降价潮”，单车限时优惠最高可为5万元。上汽大众方面表示，本次补贴活动从即日起持续至4月30日。　　具体来看，辉昂限时优惠5万元；途昂2023款、全新途昂x、威然2023款等车型限时优惠3.5万元；帕萨...",http://www.chinanews.com.cn/cj/2023/03-17/9973524.shtml
上海汽车巨头全面降价，狂砸37亿补贴抢市场，单车最高优惠5万元,"近日，一场缘起于东风汽车在湖北展开的大降价活动，不仅引发了当地消费者的热捧和全国的关注，更已掀起了“蝴蝶效应”。　　中国一汽推出了“旗惠吉林——亿元限时惠民补贴”活动，补贴总额达1.5亿元，单车补贴金额最高可达37000元。　　广州不少品牌经销店同样也在“抢”消费者。广汽本田皓影、雅阁...",http://www.chinanews.com.cn/cj/2023/03-17/9973522.shtml
曾经“狂飙”的碳酸锂大跌，锂业产能过剩问题如何化解,"作者：林春挺　　张国豪现在最头疼的事情，是如何卖掉厂房仓库里堆积如山的锂辉石和锂尾渣。过去几个月，他一直努力寻找卖家，但始终没人接手。　　3月9日，在成都一家茶餐厅里接受第一财经记者采访时，他坦言自己压力很大。“难啊，行情不好，没人敢动。”他反复向记者表示，“所有人都在观望。”　　...",http://www.chinanews.com.cn/cj/2023/03-17/9973397.shtml
2022中国汽车金融产业峰会在天津召开,中新网天津3月16日电 (记者 王君妍)3月16日，由中国汽车流通协会主办，天津经济技术开发区管委会支持的“2022中国汽车金融产业峰会”在天津经开区“于响”片区成功召开。据悉，这是2023年开年后举办的首次汽车金融行业高峰论坛，论坛聚集了汽车金融行业专家、高层领袖600余人。此次论坛发布《2...,http://www.chinanews.com.cn/cj/2023/03-16/9973184.shtml
2023中外企业家车谷论坛在武汉举行,"中新网武汉3月16日电 (记者 张芹)2023中外企业家车谷论坛16日在武汉经开区(又称“中国车谷”)举行，500余名全球行业龙头企业、专家学者、投资机构代表等共同探寻引领全球汽车产业高质量发展新路径。　　据武汉市委常委、武汉经开区工委书记刘子清介绍，武汉是中国对外开放的新高地，截至目前超...",http://www.chinanews.com.cn/cj/2023/03-16/9972996.shtml
新能源车主充电遇到过哪些问题？中消协发布调查报告,"中新网3月16日电(中新财经记者 谢艺观)3月16日，中国消费者协会对外发布《新能源电动汽车消费与公共充电桩使用情况调查报告》。其中提到，站点少、不好找、桩不足是充电的主要痛点，近六成受访者经常遇到充电桩损坏或故障的情况。　　报告显示，新能源汽车及充电桩政策普及率高，消费者对新能源汽车发展...",http://www.chinanews.com.cn/cj/2023/03-16/9972957.shtml
实探湖北二手车市 有车商：“一觉醒来亏4万”,"新闻背景　　3月初，湖北省联合多家车企推出了政企购车补贴，其中东风雪铁龙C6降价9万元登顶微博热搜。此后，不断有燃油车加入这场价格战。据不完全统计，截至目前已有近百款车型降价。　　如此大范围、大幅度的降价直接影响了开始回暖的二手车市场。　　13~14日，红星资本局探访了武汉二手车市...",http://www.chinanews.com.cn/cj/2023/03-16/9972827.shtml
报告称新能源车成为中国汽车市场增长主要动力,"中新社武汉3月16日电 (记者 张芹)2023中外企业家车谷论坛16日在武汉经开区举行。论坛期间，中国社会科学院新闻与传播研究所传媒调查中心联合世研指数发布《2022汽车品牌传播影响力指数报告》(以下简称“报告”)。报告指出，新能源汽车成为中国汽车市场增长的主要动力。　　公开数据显示，20...",http://www.chinanews.com.cn/cj/2023/03-16/9972833.shtml
