房地产供需两端政策全面发力，最新定调释放更积极信号,日前，中国人民银行党委书记、银保监会主席郭树清在媒体采访中对房地产等热点问题再次作出回应，表示将努力促进房地产与金融正常循环。落实“金融十六条”措施，以保交楼为切入点，以改善优质头部房企资产负债表为重点，促进房地产业平稳健康发展，逐步推动房地产业向新发展模式过渡。同时，在消费端，他强调以满足新...,http://www.chinanews.com.cn/cj/2023/01-10/9931525.shtml
浙江如何让城乡百姓“住有宜居”？,"中新网杭州1月9日电(张煜欢)近五年来，浙江全省城镇化水平稳步提升，城乡融合不断加快，常住人口城镇化率达73%；城镇人均住房面积增长至47.9平方米，城镇住房保障受益覆盖率达22.6%；率先在省域层面实现生活垃圾“零增长、零填埋”，率先全面、全域完成小城镇环境综合整治……　　9日，浙江全省...",http://www.chinanews.com.cn/cj/2023/01-09/9931280.shtml
浙江：强化房地产风险防控 支持刚性和改善性住房需求,"中新网杭州1月9日电(张煜欢)9日，浙江全省住房和城乡建设工作会议在杭州举行。记者从会上获悉，2023年该省将深入开展房地产稳进提质，大力支持刚性和改善性住房需求，着力提升住宅品质，同时强化房地产风险防控，推进“保交楼”、保民生、保稳定。　　浙江省住房和城乡建设厅党组书记、厅长应柏平在会上...",http://www.chinanews.com.cn/cj/2023/01-09/9931276.shtml
浙江：探索商品房预售制度改革 发展共有产权住房,"中新社杭州1月9日电(张煜欢)9日，浙江全省住房和城乡建设工作会议在杭州举行。记者从会上获悉，2023年该省将深入开展房地产稳进提质，大力支持刚性和改善性住房需求，鼓励有条件的城市因地制宜发展共有产权房，强化房地产风险防控，推进保交楼、保民生、保稳定。　　浙江省住房和城乡建设厅党组书记、厅...",http://www.chinanews.com.cn/cj/2023/01-09/9931249.shtml
2023财政预算年度住房公积金月缴存基数上限为31884元 下限为2320元,中新网1月9日电 中央国家机关住房资金管理中心9日发布《关于做好2023财政预算年度住房公积金月缴存额调整工作的通知》，其中明确，2023财政预算年度住房公积金月缴存基数上限为31884元；月缴存基数下限为2320元。(中新财经),http://www.chinanews.com.cn/cj/2023/01-09/9931082.shtml
2023年房地产行业怎么走？多部门表态大力支持刚需购房,"作者：吴斯旻　　进入2023年，刚需和首改族购房有望迎来更多政策利好。　　据央视新闻5日消息，住建部部长倪虹接受总台央视记者的专访，在谈及2023年房地产市场走向时明确：因城施策、精准施策，提振市场信心。　　在商品房消费方面，倪虹表示，对于购买第一套住房的要大力支持。首付比、首套利...",http://www.chinanews.com.cn/cj/2023/01-06/9929112.shtml
楼市再迎重磅利好！首套房贷利率新政影响有多大？机构这么说,"作者：罗懿　　新年伊始，楼市再度迎来重磅利好！　　近日，人民银行、银保监会发布通知，决定建立首套住房贷款利率政策动态调整机制。新建商品住宅销售价格环比和同比连续3个月均下降的城市，可阶段性维持、下调或取消当地首套住房贷款利率政策下限。　　两部门指出，住房贷款利率政策与新建住房价格走...",http://www.chinanews.com.cn/cj/2023/01-06/9929070.shtml
2022年深圳二手房成交创12年新低，全市推广“带押过户”,"作者：张慧敏　　为了提高深圳市二手房交易效率和便利度，降低二手房交易成本，1月5日下午，深圳市住建局联合多部门发布了《深圳市推广二手房“带押过户”模式的工作方案》(下称“《方案》”)。探索推广二手房“带押过户”模式。这是继2022年9月深圳市坪山区完成深圳市首例“公证提存+带押过户”的之后...",http://www.chinanews.com.cn/cj/2023/01-06/9929063.shtml
2023年广州楼市供应： 新增逾八十新盘 刚需改善新品并驾齐驱,"文/羊城晚报记者 陈玉霞　　虽然广州一手住宅在2022年的成交量只有约7.2万套，是近五年的最低位，不过2023年的广州一手楼市，依然值得期待。其中一个最主要的原因是，2023年的一手楼市供应量仍会比较充足。据专业机构初步统计，将会有逾80个全新项目陆续推出，从供应结构看，刚需产品和高端改...",http://www.chinanews.com.cn/cj/2023/01-06/9929025.shtml
广州元旦楼市热度回暖 网签量同比上涨近四成,"文/羊城晚报记者 徐炜伦　　2023年广州楼市有了一个良好的开头。随着防疫措施的优化以及房地产行业利好信号的持续释放，今年元旦假期，广州各大楼盘的售楼部热闹了起来。据阳光家缘数据显示，元旦三天假期(2022年12月31日至2023年1月2日)，广州新建商品房共签约517套，同比去年上涨约3...",http://www.chinanews.com.cn/cj/2023/01-06/9929024.shtml
多地再现稳楼市新政！支持团购住房，发购房补贴，放宽首套房认定标准…,"新年伊始，多地出台稳楼市新政。　　1月4日，安徽六安出台稳楼市新政，从落实企业帮扶措施、支持合理住房需求、完善房地产市场金融服务等三方面提出12条政策。其中，需求端的政策包括实施契税补贴、给购房券安置奖励、提高住房公积金最低贷款额度、可提取公积金付首付、推行公积金贷款“带押过户”等。　...",http://www.chinanews.com.cn/cj/2023/01-06/9928938.shtml
稳住二手房？深圳推广“带押过户”模式,"证券时报记者 吴家明　　此前，全国多地推出“带押过户”的二手房交易新模式。1月5日，深圳市住房和建设局等六部门印发《深圳市推广二手房“带押过户”模式的工作方案》的通知，推广这一交易模式。　　二手房“带押过户”模式指存在抵押的房产，在不提前还清贷款的情况下，办理过户、重新抵押并发放新的贷...",http://www.chinanews.com.cn/cj/2023/01-06/9928925.shtml
至少38城可放宽首套房贷利率下限，已有近30城商贷利率降至4%以下,"澎湃新闻记者 计思敏　　1月5日，中国人民银行网站消息，人民银行、银保监会发布通知，决定建立首套住房贷款利率政策动态调整机制。新建商品住宅销售价格环比和同比连续3个月均下降的城市，可阶段性维持、下调或取消当地首套住房贷款利率政策下限。　　人民银行表示，住房贷款利率政策与新建住房价格走势...",http://www.chinanews.com.cn/cj/2023/01-06/9928913.shtml
研究机构：38城首套房贷利率有望下调,"中新网1月6日电 1月5日晚间，人民银行、银保监会发布通知，决定建立首套住房贷款利率政策动态调整机制。新建商品住宅销售价格环比和同比连续3个月均下降的城市，可阶段性维持、下调或取消当地首套住房贷款利率政策下限。　　易居研究院智库中心统计发现，根据国家统计局全国70城房价指数数据，符合条件的...",http://www.chinanews.com.cn/cj/2023/01-06/9928825.shtml
超20城推出二手房“带押过户” 政策效果尚待完全显现,"作者：安卓　　又一重点城市推出二手房“带押过户”模式。　　1月5日，深圳市住建局等六部门印发《深圳市推广二手房“带押过户”模式的工作方案》(下称“工作方案”)，明确了在办理二手房“带押过户”的过程中，“顺位抵押”和二手房转移及抵押“双预告登记”模式的办理流程、工作分工和保障机制等。...",http://www.chinanews.com.cn/cj/2023/01-06/9928788.shtml
楼市又迎重磅利好！与新建住房价格走势挂钩，39城首套房贷利率有望下调,"作者：杜川　　新年第5天，楼市又迎来重磅利好。　　1月5日晚间，人民银行、银保监会发布通知，决定建立首套住房贷款利率政策动态调整机制。新建商品住宅销售价格环比和同比连续3个月均下降的城市，可阶段性维持、下调或取消当地首套住房贷款利率政策下限。　　这意味着，部分城市首套房贷利率下限阶...",http://www.chinanews.com.cn/cj/2023/01-06/9928767.shtml
房企大佬的最新发言，道出什么行业玄机？,"中新网1月6日电 (中新财经记者 左宇坤)“房地产是国民经济的支柱产业”“要充分认识到房地产行业的重要性”……岁末年初，关于房地产的强音接连发出，为新一年的行业发展定下清晰又强烈的基调。　　走过充满考验的2022年，房地产行业再一次迎来了积极政策环境。近期各大房企的掌舵者通过新年致辞方式，...",http://www.chinanews.com.cn/cj/2023/01-06/9928657.shtml
中国建立首套住房贷款利率政策动态调整机制,"中新社北京1月5日电 (记者 夏宾)5日消息，中国央行、银保监会发布通知，决定建立首套住房贷款利率政策动态调整机制。新建商品住宅销售价格环比和同比连续3个月均下降的城市，可阶段性维持、下调或取消当地首套住房贷款利率政策下限。　　住房贷款利率政策与新建住房价格走势挂钩、动态调整，有利于支持城...",http://www.chinanews.com.cn/cj/2023/01-05/9928589.shtml
