“离谱”AI绘画赚钱不离谱,AIGC概念股集体大涨，天仪数科、汉仪股份、视觉中国涨幅明显，科大国创、拓尔思等也持续走高。AIGC技术门槛一再降低，最先让人感到紧张的是AI绘画。网络上AI绘画持续火爆，抖音、腾讯、美图等厂牌纷纷推出自家小程序，中文界面，在线可玩，点点选选即可生成。这些被网友疯狂吐槽的离谱作品，赚起钱来可能...,http://www.chinanews.com.cn/cj/2023/02-02/9945601.shtml
首月1元充VIP，不续费被扣24元？视频会员续费又起波澜,"首月1元充优酷VIP，不续费被扣24元　　优酷回应称活动页面已告知规则；“爱优腾”会员已涨价多轮仍争议不断　　沈昭 姜天圣 张楠　　视频网站会员续费问题又起波澜。　　1月31日，多位用户在网站反映参加了优酷首月1元充会员的活动，完成支付后发现这个活动是支付1元后默认签约1年，除...",http://www.chinanews.com.cn/cj/2023/02-02/9945495.shtml
2022年中国软件业务收入跃上10万亿元台阶,"中新社北京2月1日电 (记者 刘育英)中国工业和信息化部2月1日发布的数据显示，2022年，中国软件和信息技术服务业(下称“软件业”)运行稳步向好，软件业务收入跃上10万亿元(人民币，下同)台阶，盈利能力保持稳定，软件业务出口保持增长。　　数据显示，2022年，中国软件业规模以上企业超3....",http://www.chinanews.com.cn/cj/2023/02-01/9945330.shtml
区块链与隐私计算算力集群Hive“蜂巢”在京启用,中新网北京2月1日电 (记者 陈杭)记者1日从北京微芯区块链与边缘计算研究院获悉，区块链与隐私计算算力集群Hive“蜂巢”日前在京启用。该算力集群依托我国首个自主可控的区块链软硬件技术体系“长安链”，汇集政务部门、社会机构的超海量数据，支持大规模区块链网络和高性能隐私计算的运行，加速释放数据价...,http://www.chinanews.com.cn/cj/2023/02-01/9945260.shtml
爱奇艺回应因限制投屏被起诉：会认真审慎对待,"中新网2月1日电 据爱奇艺官方微博1日消息，针对因限制投屏被起诉，爱奇艺表示：我们已收到关于投屏清晰度变更的应诉通知，一定会本着尊重法律、尊重合同、尊重消费者权益的原则认真审慎对待。&#8203;(中新财经)微博截图",http://www.chinanews.com.cn/cj/2023/02-01/9945226.shtml
工信部：2022年我国软件业务收入跃上10万亿元台阶,"中新网2月1日电 工信微报微信公众号1日发布2022年软件和信息技术服务业统计公报，2022年，我国软件和信息技术服务业(下称“软件业”)运行稳步向好，软件业务收入跃上十万亿元台阶，盈利能力保持稳定，软件业务出口保持增长。　　总体运行情况来看，软件业务收入跃上十万亿元台阶。2022年，全国...",http://www.chinanews.com.cn/cj/2023/02-01/9945143.shtml
网易开放暴雪游戏退款申请通道 申请截止日期为6月30日,"中新网2月1日电 网易暴雪游戏客服团队官方微博1日发布《网之易关于暴雪游戏产品运营到期开放退款的说明》。　　说明显示，在中国大陆地区由上海网之易网络科技发展有限公司所运营的《魔兽世界》《炉石传说》《守望先锋》《暗黑破坏神 III》《魔兽争霸 III：重制版》《风暴英雄》《星际争霸》系列产品...",http://www.chinanews.com.cn/cj/2023/02-01/9945063.shtml
湖北科技型中小企业突破2.4万家,"中新网武汉2月1日电 (梁婷 卓家锋 邓凯)记者2月1日从湖北省科技厅获悉，2022年湖北省科技型中小企业评价入库数量达24005家，较2021年新增近1万家，同比增长69.96%，在全国省份排名中跃居第5位。　　该省区域创新支撑能力提升，“光谷科创大走廊”入库数量13139家，占比54....",http://www.chinanews.com.cn/cj/2023/02-01/9945003.shtml
优酷回应1元会员退费争议 长视频平台“增收”项目渐多,近日，有网友反映在参与优酷“1元会员”活动后，支付相应页面中弹出的规则为“优酷月月省”活动界面，支付1元后默认签约1年，除首月外，每月将自动扣费12元。随后，优酷方面对外回应称：“1元会员”指的是优酷VIP月月省活动，是优酷推出的会员优惠产品，相关页面已对活动规则进行明确告知：首月1元，后11...,http://www.chinanews.com.cn/cj/2023/02-01/9944989.shtml
我国数字经济规模2025年将超60万亿，各地施工图明确！,"新年伊始，各地加快对数字经济部署，从发展目标和治理等方面完善数字经济发展。　　据中国信通院最新预测，到2025年，我国数字经济规模将超60万亿元，我国数字经济投入产出效率将提升至约3.5。另据IDC预测，全球对数字转型的投资将以每年17.1%的复合速度增长，2023年这类投资预计将达到2....",http://www.chinanews.com.cn/cj/2023/02-01/9944870.shtml
整治APP广告“乱跳转”有了新标准,"我国信息通信服务持续提升　　整治APP广告“乱跳转”有了新标准　　本报记者 韩 鑫　　“手机APP开屏广告，‘摇一摇’就‘乱跳转’”“走着路打开软件，手机不小心晃一下就自动跳转”……如今，APP“摇一摇”功能日益普遍，增强了使用的便捷性，但部分应用出现“乱跳转”现象，给用户带来了困...",http://www.chinanews.com.cn/cj/2023/02-01/9944791.shtml
一种治疗脑部疾病的神经芯片出炉,"一种治疗脑部疾病的神经芯片出炉　　首次使用片上分类器检测帕金森震颤　　科技日报北京1月31日电 (记者张梦然)瑞士洛桑联邦理工学院研究人员将低功耗芯片设计、机器学习算法和柔性植入式电极相结合，制作出一种神经接口，可识别和抑制各种神经系统疾病症状。研究成果近日发表在《IEEE固态电路》杂...",http://www.chinanews.com.cn/cj/2023/02-01/9944777.shtml
应用市场运营者上架冒名App被判担责,"□ 本报记者 张雪泓　　数字经济时代，应用市场运营者承担着维护网络交易秩序的公共职能。近日，北京互联网法院对一起因冒名App引出的纠纷进行了审理，认定某应用市场运营者未对上架App的真实性、合法性等尽到审查义务，导致上架的冒名App损害他人合法权益，判令该运营者对此承担相应责任。　　原...",http://www.chinanews.com.cn/cj/2023/02-01/9944760.shtml
春节假期5G流量比去年春节增长103%,"中新社北京1月31日电 (记者 刘育英)中国工业和信息化部31日发布的数据显示，春节假期7天(1月21日至27日)5G移动互联网用户接入流量增势突出，与2022年春节假期7天相比增长103%，在移动互联网用户接入流量中占比超四成。　　春节假期中，移动互联网用户接入流量达441.1万TB(太...",http://www.chinanews.com.cn/cj/2023/01-31/9944588.shtml
优酷回应1元会员退费争议：活动规则已告知，提前退出需补差,"针对 1 元会员退费续订风波，优酷回应称：“1元会员”指的是优酷VIP月月省活动，这是优酷推出的会员优惠产品，相关页面已对活动规则进行明确告知：首月1元，后11个月12元/月，若提前退出，需按会员费25元/月退回已享优惠。　　优酷还称，致力于为用户提供优质内容，并推出多种会员产品供用户选择...",http://www.chinanews.com.cn/cj/2023/01-31/9944495.shtml
“孙公司”撑起抖音超市货架，借鉴天猫模式扩充品类,"经过自去年7月至今多月的招商预热，抖音超市近日正式上线，虽采用了搜索关键词才能找到的内嵌式入口，但抖超上线仍吸引一众商家与消费者目光。　　据记者查阅发现，抖音超市虽对外宣称“官方直发”，且经过数月招商准备工作，但目前大部分商品商家资质中，展示的营业执照都是“上海歆湃信息有限公司”，经股权穿...",http://www.chinanews.com.cn/cj/2023/01-31/9944478.shtml
产业观察：重庆一座数字经济产业园缘何吸引6000家企业扎堆入驻？,"中新网重庆1月31日电 题：产业观察：重庆一座数字经济产业园缘何吸引6000家企业扎堆入驻？　　作者  张霁雯　　阿维塔科技总部入驻重庆两江数字经济产业园·互联网园三期，腾讯首个“双总部”即将入驻太阳座，海王星“拎包入住”示范基地6个软件和信息服务业项目签约落户......新春伊始，重...",http://www.chinanews.com.cn/cj/2023/01-31/9944445.shtml
AI写“小作文”火出圈背后，ChatGPT如何赚钱？,"中新经纬1月31日电 (常涛)近日，被网友称为“能写论文、编代码、创作小说”的AI聊天机器人ChatGPT再次火出了圈。　　ChatGPT是人工智能研究实验室OpenAI在2022年11月推出的AI语言模型，它之所以一推出就迅速火遍全球，主要是因为它的“聪明”程度在很多人意料之外，不仅可以...",http://www.chinanews.com.cn/cj/2023/01-31/9944461.shtml
2023年春节假期移动数据流量保持增长 5G流量占比超四成,"中新网1月31日电 据“工信微报”微信公众号31日消息，春节期间，通信业认真落实各项通信保障工作的部署和要求，确保通信网络运行安全稳定，积极推出一系列创新服务、促进消费升级的活动，为春节数字消费营造良好环境。　　一、移动数据流量保持增长，5G流量占比已超四成　　2023年春节假期7天，...",http://www.chinanews.com.cn/cj/2023/01-31/9944230.shtml
风口上的AI聊天机器人,ChatGPT就像是AI圈里的一枚深水炸弹，引发的震动已经逐渐蔓延到了各行各业。1月30日，AIGC概念股突飞猛涨，消息面上，微软“加仓”，美版头条BuzzFeed“押注”，就连国内科技巨头也传出拟推类似工具的消息，一时间，AIGC再次站上风口浪尖。火是真的，但争议也是真的，科技巨头争相布局之...,http://www.chinanews.com.cn/cj/2023/01-31/9944216.shtml
中国动力电池激荡20年：从受制于日韩到全球霸主,"作者：肖逸思 &#9642; 武子晔 &#9642; 唐柳杨　　2003年，墨柯所在的北京新材料发展中心(北京市科委直属事业单位，后与北京新能源科技发展中心合并)接到了一个任务——调研中国锂电产业链状况，为北京2008年奥运会50台电动大巴项目寻找电池供应商和材料供应商。与任务同时下发的还...",http://www.chinanews.com.cn/cj/2023/01-31/9944203.shtml
生成式AI，会不会抢你的饭碗,"在跨境电商公司做了两年外贸的小胡失业了，回到福建晋江过年的他没有把这消息告诉爸妈，让他开不了口的是，取代他工作的是诞生不过两个月的ChatGPT——一款人工智能驱动的聊天机器人。　　半个月前，达摩院发布2023全球科技趋势，以ChatGPT为代表的“生成式AI”位列十大趋势之中；上周，微软...",http://www.chinanews.com.cn/cj/2023/01-30/9943910.shtml
