国防部：美持续强化南海地区军事部署推高地区紧张局势,"中新网4月27日电 据国防部网站消息，国防部27日举行例行记者会，国防部新闻发言人谭克非大校答记者问时表示，当前，美方持续强化在南海地区军事部署，刻意推高地区紧张局势，地区国家应对此保持高度警惕。中国军队将一如既往坚决捍卫国家领土主权和海洋权益，坚定维护南海地区和平稳定。　　会上有记者提问...",http://www.chinanews.com.cn/gn/2023/04-27/9998143.shtml
国防部介绍《军人勋表管理规定》主要创新,"中新网4月27日电 据报道，《军人勋表管理规定》今年1月1日起正式实施。日前，全军各部队陆续启用佩戴军人勋表。在国防部27日举行的例行记者会上，新闻发言人谭克非大校介绍，《规定》主要创新点体现在7个方面：　　一是丰富了勋表的内涵外延。既充分学习借鉴外军通行做法，又吸收和传承新中国成立以来我...",http://www.chinanews.com.cn/gn/2023/04-27/9998130.shtml
走进东部战区海军某中队重装潜水员战位：深潜，战斗在水下,"记者走进东部战区海军某中队重装潜水员战位——　　深潜，战斗在水下　　-本报记者 洪 治记者洪治穿戴潜水装备下水。张 滨摄　　近日，记者来到东部战区海军某机动救捞中队，恰逢多功能潜训馆开展重装潜水课目训练，记者便以“见习潜水员”身份参加了这次训练。　　走进多功能潜训馆，映...",http://www.chinanews.com.cn/gn/2023/04-26/9997073.shtml
一名新兵班长眼中的新训变化,"一名新兵班长眼中的新训变化　　本报记者  程  雪  特约记者  关  磊  通讯员  张洪瑜　　一辆满载新兵的大卡车，缓缓驶入南部战区陆军某训练基地营区。　　道路两边，新兵班长彭耀建和其他新训骨干们整齐列队，欢迎2023年春季入伍的战友们。　　不久前，他们已经拿到了新兵们的详...",http://www.chinanews.com.cn/gn/2023/04-26/9997071.shtml
真牛！喜报7次送进家门,"喜讯连连捷报传硕果累累谱新篇近日由军地领导联合组成的送喜报分队来到四川省德阳市中江县永太镇迎丰村为现役军人曾文龙家庭送上全军“四有”优秀军官标兵牌匾、喜报和诚挚祝福而这已是曾文龙第7次接到立功受奖喜报曾文龙现为西部战区某部高级工程师从军24年...",http://www.chinanews.com.cn/gn/2023/04-25/9996300.shtml
当“青春之舰”遇上“红色之城”,"海军延安舰正在海上训练。姬  翔摄　　人民海军成立74周年特别策划　　当“青春之舰”遇上“红色之城”　　人民海军报记者 王汉唐 本报通讯员 王 健 刘 峥　　人间四月，芳菲尽染，人民海军迎来第74个生日。舰阵如虹，白浪如练，一艘艘大国战舰，伏波安澜奋楫前行。　　祖国人民需要，战...",http://www.chinanews.com.cn/gn/2023/04-24/9995858.shtml
中国和新加坡将举行“中新合作-2023”海上联合演习,根据2023年国际军事合作计划和中新双方共识，中国人民解放军海军导弹护卫舰玉林舰、猎扫雷舰赤壁舰将于4月下旬至5月上旬，赴新加坡参加“中新合作-2023”海上联合演习及亚洲国际海事防务展。活动期间，中国人民解放军海军代表团将观摩海事防务展并参加国际海事安全研讨会。,http://www.chinanews.com.cn/gn/2023/04-24/9995813.shtml
中国海军新型军舰上的新舰员：特想上大船 期待出远海,"中新社青岛4月24日电 题：中国海军新型军舰上的新舰员：特想上大船  期待出远海　　中新社记者  李纯　　“我们全都很期待像护航、出访这些出远海的任务。”乔鹏是中国海军055型驱逐舰首舰南昌舰某部门的班长，当初来到南昌舰时，他还是个上舰只有一年的新舰员，这艘“万吨大驱”也尚未下水、入列...",http://www.chinanews.com.cn/gn/2023/04-24/9995776.shtml
探访中国海军某保障基地：为新质作战力量“保驾护航”,"中新社青岛4月24日电 题：探访中国海军某保障基地：为新质作战力量“保驾护航”　　作者  李纯  任远　　位于中国山东青岛的某保障基地是一支怎样的部队？“简单来说，我们基地就是‘物业’，‘业主’就是航空母舰、‘万吨大驱’、主战部队等。”该基地政委严烈如是比喻。　　这是中国人民解放军...",http://www.chinanews.com.cn/gn/2023/04-24/9995774.shtml
驻华海军武官赴青岛参观访问,"中新社青岛4月23日电 4月22日至23日，在中国海军成立纪念日到来之际，来自法国、美国、泰国、新加坡、新西兰、南非、巴西等41个国家的46名驻华海军武官或负责海军事务的国防武官，应邀赴青岛参观访问。　　4月22日下午，武官团一行首先来到海军博物馆，参观中国海军的发展历史和取得的巨大成就。...",http://www.chinanews.com.cn/gn/2023/04-23/9995511.shtml
人民海军成立74周年｜岸导部队军营开放 主战装备纷纷亮相,"央视网消息：今天(4月23日)是人民海军成立74周年纪念日。昨天，北部战区海军某岸导部队开展军营开放活动，向公众展示部队现役主战装备，驻地师生代表及官兵家属走进军营，进一步培养和增强国防意识。　　总台央视记者 苏洲：在北部战区海军某岸导团的静态装备展示区，主要有指挥控制车、导弹发射车、维护...",http://www.chinanews.com.cn/gn/2023/04-23/9995455.shtml
从“新”看中国海军发展：转型建设“转”的是什么？,"中新社青岛4月23日电 题：从“新”看中国海军发展：转型建设“转”的是什么？　　中新社记者 李纯　　近年来，中国海军高质量推进以航母编队、核潜艇、两栖作战编队等新域新质力量为重点的海上力量体系建设，加快转型建设，全面提高部队现代化水平。“新型”“转型”已成为中国海军建设发展的关键词。...",http://www.chinanews.com.cn/gn/2023/04-23/9995338.shtml
人民海军成立74周年：向海图强，逐梦深蓝,"向海图强 逐梦深蓝 今天是人民海军成立74周年纪念日　　今天(4月23日)是人民海军成立74周年纪念日。戳视频，看过去一年来，人民海军都执行了哪些重大任务。　　某次任务中，我航母编队与外军舰机在远海大洋不期而遇。　　海军舰载航空兵某部副参谋长 宋广政：外军舰机经常抵近侦察、干扰...",http://www.chinanews.com.cn/gn/2023/04-23/9995068.shtml
人民海军，生日快乐！,"2023年4月23日人民海军成立74周年从小艇到巨舰，从黄水走向深蓝74岁的人民海军风华正茂资料图：中国海军航母编队在远海大洋乘风破浪。莫小亮 摄1949年4月23日在渡江战役的炮火中中国人民解放军第一支海军部队——华东军区海军在江苏泰州白马庙宣告诞...",http://www.chinanews.com.cn/gn/2023/04-22/9994966.shtml
把青春融进祖国的山河,"某工程兵大队某队战士正在巡逻。韦 磊摄　　谢啸天　　“我们当兵的意义，就是守好眼前的大山”　　“不知道抢修水泵的战友们几点才能回来！”一进队部，文书董凯来不及抖落作训帽上的冬雪，就冲向了屋里的暖气。　　董凯边暖手边感叹：“真是屋漏偏逢连夜雨，水泵赶着下雪天坏！”　　在某工程兵大...",http://www.chinanews.com.cn/gn/2023/04-21/9994020.shtml
走近陆军某旅电子侦察连三尺机台，见证一个个“千里之约”,"深夜，周遭的一切沉寂下来。山野之间，陆军某旅机房内，仍一派忙碌。　　双眼牢牢锁定屏幕，神经时刻保持紧绷……这是该旅电子侦察连官兵的日常状态。　　与喧嚣繁华的城市相较，“孤寂”或许是这里最贴切的代名词。扎根于此，意味着他们要舍弃安逸、远离亲朋，全身心投入工作。日复一日，耳边接连响起的电波...",http://www.chinanews.com.cn/gn/2023/04-20/9993252.shtml
如今的教导队大不一样了！“随营军校”成为“胜战熔炉”,"第77集团军某旅探索教导队转型建设，强化为战育人职能作用——　　“随营军校”呈现新气象　　■解放军报特约记者 李佳豪 通讯员 姜 瑞 马耀辉　　春日黄昏，第77集团军某旅教导队上尉教员张勇超刚刚结束在预任参谋集训班的授课，又马不停蹄赶到另一间教室，为防空专业集训队成员讲授业务理论知...",http://www.chinanews.com.cn/gn/2023/04-20/9993253.shtml
从“闭门修车”到“放眼战场”：战术素养，保障分队的必修课,"第71集团军某旅引导官兵强化体系作战思维——　　战术素养：保障分队的必修课　　解放军报记者 高 亮 特约记者 高骏峰 通讯员 朱宇伦　　亮点快报　　“请求保障分队前送弹药”“按既定路线遂行弹药前送任务”……阳春三月，淮海某地，第71集团军某旅举行红蓝实兵对抗演练。　　左翼，...",http://www.chinanews.com.cn/gn/2023/04-20/9993250.shtml
基层官兵轮休面面观,"新的《内务条令》规定：配偶在驻地长期工作或者生活的，在休息日和节假日可以按照统一安排轮流回家住宿。　　新的轮休制度，旨在解决军人配偶来到部队驻地工作生活却不能团圆的现实问题。已婚官兵陪伴家人的时间明显增多，家庭幸福指数大幅提升，有力提高了广大官兵投身练兵备战的积极性。　　对休息日和节假...",http://www.chinanews.com.cn/gn/2023/04-19/9992620.shtml
美舰过航台湾海峡 解放军东部战区：全程跟监警戒,"中新社北京4月17日电  中国人民解放军东部战区17日通过社交媒体平台发布信息：东部战区新闻发言人施毅陆军大校就美“米利厄斯”号导弹驱逐舰过航台湾海峡发表谈话。　　施毅表示，4月16日，美“米利厄斯”号导弹驱逐舰过航台湾海峡并公开炒作。中国人民解放军东部战区组织兵力对美舰过航行动全程跟监警...",http://www.chinanews.com.cn/gn/2023/04-17/9991442.shtml
大青山点号兵：只此青绿，不负春光,"大青山点号兵：只此青绿，不负春光　　罗 凯 解放军报特约通讯员 徐钰喆　　内蒙古北疆，草原的春色并非处处绿意盎然。　　从北京驱车北上，再向西，有一座距离边防线不远的荒山，这里的春天，绿色是“最金贵的珍宝”。　　数十年前，一群军人来到山顶，建起一个通信站。他们给这座山起名“大青山...",http://www.chinanews.com.cn/gn/2023/04-17/9991292.shtml
